Type,Washes,Image_Name,Volume,Shine,Smoothness,Frizzyness,Fly away
Virgin,No Wash,4403.JPG,4,3,3,3,4
Virgin,No Wash,4501.JPG,4,3,3,3,4
Virgin,No Wash,4502.JPG,4,3,3,3,4
Virgin,No Wash,4503.JPG,4,3,3,3,4
Virgin,No Wash,4601.JPG,4,3,3,5,5
Virgin,No Wash,4602.JPG,4,3,3,5,5
Virgin,No Wash,4603.JPG,4,3,3,5,5
Virgin,No Wash,4701.JPG,4,3,3,4,5
Virgin,No Wash,4702.JPG,4,3,3,4,5
Virgin,No Wash,4703.JPG,4,3,3,4,5
Virgin,No Wash,4801.JPG,4,3,3,4,4
Virgin,No Wash,4802.JPG,4,3,3,4,4
Virgin,No Wash,4803.JPG,4,3,3,4,4
Virgin,No Wash,4901.JPG,4,3,3,4,4
Virgin,No Wash,4902.JPG,4,3,3,4,4
Virgin,No Wash,4903.JPG,4,3,3,4,4
Virgin,No Wash,5001.JPG,3,3,3,4,4
Virgin,No Wash,5002.JPG,3,3,3,4,4
Virgin,No Wash,5003.JPG,3,3,3,4,4
Virgin,No Wash,5101.JPG,4,3,3,4,4
Virgin,No Wash,5102.JPG,4,3,3,4,4
Virgin,No Wash,5103.JPG,4,3,3,4,4
Virgin,No Wash,5201.JPG,3,3,3,5,4
Virgin,No Wash,5202.JPG,3,3,3,5,4
Virgin,No Wash,5203.JPG,3,3,3,5,4
Virgin,No Wash,5301.JPG,3,3,3,4,4
Virgin,No Wash,5302.JPG,3,3,3,4,4
Virgin,No Wash,5303.JPG,3,3,3,4,4
Virgin,No Wash,5401.JPG,4,3,3,4,4
Virgin,No Wash,5402.JPG,4,3,3,4,4
Virgin,No Wash,5403.JPG,4,3,3,4,4
Virgin,No Wash,5501.JPG,4,3,3,4,4
Virgin,No Wash,5502.JPG,4,3,3,4,4
Virgin,No Wash,5503.JPG,4,3,3,4,4
Virgin,No Wash,5601.JPG,3,3,3,4,4
Virgin,No Wash,5602.JPG,3,3,3,4,4
Virgin,No Wash,5603.JPG,3,3,3,4,4
Virgin,No Wash,5701.JPG,3,3,3,4,5
Virgin,No Wash,5702.JPG,3,3,3,4,5
Virgin,No Wash,5703.JPG,3,3,3,4,5
Virgin,No Wash,5801.JPG,3,3,3,4,4
Virgin,No Wash,5802.JPG,3,3,3,4,4
Virgin,No Wash,5803.JPG,3,3,3,4,4
Virgin,No Wash,5901.JPG,3,3,3,4,4
Virgin,No Wash,5902.JPG,3,3,3,4,4
Virgin,No Wash,5903.JPG,3,3,3,4,4
Virgin,No Wash,6001.JPG,3,3,3,4,5
Virgin,No Wash,6002.JPG,3,3,3,4,5
Virgin,No Wash,6003.JPG,3,3,3,4,5
Virgin,2 Wash,121.JPG,,,,,
Virgin,2 Wash,122.JPG,,,,,
Virgin,2 Wash,123.JPG,,,,,
Virgin,2 Wash,221.JPG,,,,,
Virgin,2 Wash,222.JPG,,,,,
Virgin,2 Wash,223.JPG,,,,,
Virgin,2 Wash,321.JPG,,,,,
Virgin,2 Wash,322.JPG,,,,,
Virgin,2 Wash,323.JPG,,,,,
Virgin,2 Wash,421.JPG,,,,,
Virgin,2 Wash,422.JPG,,,,,
Virgin,2 Wash,423.JPG,,,,,
Virgin,2 Wash,521.JPG,,,,,
Virgin,2 Wash,522.JPG,,,,,
Virgin,2 Wash,523.JPG,,,,,
Virgin,2 Wash,621.JPG,,,,,
Virgin,2 Wash,622.JPG,,,,,
Virgin,2 Wash,623.JPG,,,,,
Virgin,2 Wash,721.JPG,,,,,
Virgin,2 Wash,722.JPG,,,,,
Virgin,2 Wash,723.JPG,,,,,
Virgin,2 Wash,821.JPG,,,,,
Virgin,2 Wash,822.JPG,,,,,
Virgin,2 Wash,823.JPG,,,,,
Virgin,2 Wash,921.JPG,,,,,
Virgin,2 Wash,922.JPG,,,,,
Virgin,2 Wash,933.JPG,,,,,
Virgin,2 Wash,1021.JPG,,,,,
Virgin,2 Wash,1022.JPG,,,,,
Virgin,2 Wash,1023.JPG,,,,,
Virgin,2 Wash,1121.JPG,,,,,
Virgin,2 Wash,1122.JPG,,,,,
Virgin,2 Wash,1123.JPG,,,,,
Virgin,2 Wash,1221.JPG,,,,,
Virgin,2 Wash,1222.JPG,,,,,
Virgin,2 Wash,1223.JPG,,,,,
Virgin,2 Wash,1321.JPG,,,,,
Virgin,2 Wash,1322.JPG,,,,,
Virgin,2 Wash,1323.JPG,,,,,
Virgin,2 Wash,1421.JPG,,,,,
Virgin,2 Wash,1422.JPG,,,,,
Virgin,2 Wash,1423.JPG,,,,,
Virgin,2 Wash,1521.JPG,,,,,
Virgin,2 Wash,1522.JPG,,,,,
Virgin,2 Wash,1523.JPG,,,,,
Virgin,2 Wash,1621.JPG,,,,,
Virgin,2 Wash,1622.JPG,,,,,
Virgin,2 Wash,1623.JPG,,,,,
Virgin,2 Wash,1721.JPG,,,,,
Virgin,2 Wash,1722.JPG,,,,,
Virgin,2 Wash,1723.JPG,,,,,
Virgin,2 Wash,1821.JPG,,,,,
Virgin,2 Wash,1822.JPG,,,,,
Virgin,2 Wash,1823.JPG,,,,,
Virgin,2 Wash,1921.JPG,,,,,
Virgin,2 Wash,1922.JPG,,,,,
Virgin,2 Wash,1923.JPG,,,,,
Virgin,2 Wash,2021.JPG,,,,,
Virgin,2 Wash,2022.JPG,,,,,
Virgin,2 Wash,2023.JPG,,,,,
Virgin,2 Wash,2121.JPG,,,,,
Virgin,2 Wash,2122.JPG,,,,,
Virgin,2 Wash,2123.JPG,,,,,
Virgin,2 Wash,2221.JPG,,,,,
Virgin,2 Wash,2222.JPG,,,,,
Virgin,2 Wash,2223.JPG,,,,,
Virgin,2 Wash,2321.JPG,,,,,
Virgin,2 Wash,2322.JPG,,,,,
Virgin,2 Wash,2323.JPG,,,,,
Virgin,2 Wash,2421.JPG,,,,,
Virgin,2 Wash,2422.JPG,,,,,
Virgin,2 Wash,2423.JPG,,,,,
Virgin,2 Wash,2521.JPG,,,,,
Virgin,2 Wash,2522.JPG,,,,,
Virgin,2 Wash,2523.JPG,,,,,
Virgin,2 Wash,2621.JPG,,,,,
Virgin,2 Wash,2622.JPG,,,,,
Virgin,2 Wash,2623.JPG,,,,,
Virgin,2 Wash,2721.JPG,,,,,
Virgin,2 Wash,2722.JPG,,,,,
Virgin,2 Wash,2723.JPG,,,,,
Virgin,2 Wash,2821.JPG,,,,,
Virgin,2 Wash,2822.JPG,,,,,
Virgin,2 Wash,2823.JPG,,,,,
Virgin,2 Wash,2921.JPG,,,,,
Virgin,2 Wash,2922.JPG,,,,,
Virgin,2 Wash,2923.JPG,,,,,
Virgin,2 Wash,3021.JPG,,,,,
Virgin,2 Wash,3022.JPG,,,,,
Virgin,2 Wash,3023.JPG,,,,,
Virgin,2 Wash,3121.JPG,,,,,
Virgin,2 Wash,3122.JPG,,,,,
Virgin,2 Wash,3123.JPG,,,,,
Virgin,2 Wash,3221.JPG,,,,,
Virgin,2 Wash,3222.JPG,,,,,
Virgin,2 Wash,3223.JPG,,,,,
Virgin,2 Wash,3321.JPG,,,,,
Virgin,2 Wash,3322.JPG,,,,,
Virgin,2 Wash,3323.JPG,,,,,
Virgin,2 Wash,3421.JPG,,,,,
Virgin,2 Wash,3422.JPG,,,,,
Virgin,2 Wash,3423.JPG,,,,,
Virgin,2 Wash,3521.JPG,,,,,
Virgin,2 Wash,3522.JPG,,,,,
Virgin,2 Wash,3523.JPG,,,,,
Virgin,2 Wash,3621.JPG,,,,,
Virgin,2 Wash,3622.JPG,,,,,
Virgin,2 Wash,3623.JPG,,,,,
Virgin,2 Wash,3721.JPG,,,,,
Virgin,2 Wash,3722.JPG,,,,,
Virgin,2 Wash,3723.JPG,,,,,
Virgin,2 Wash,3821.JPG,,,,,
Virgin,2 Wash,3822.JPG,,,,,
Virgin,2 Wash,3823.JPG,,,,,
Virgin,2 Wash,3921.JPG,,,,,
Virgin,2 Wash,3922.JPG,,,,,
Virgin,2 Wash,3923.JPG,,,,,
Virgin,2 Wash,4021.JPG,,,,,
Virgin,2 Wash,4022.JPG,,,,,
Virgin,2 Wash,4023.JPG,,,,,
Virgin,2 Wash,4121.JPG,,,,,
Virgin,2 Wash,4122.JPG,,,,,
Virgin,2 Wash,4123.JPG,,,,,
Virgin,2 Wash,4221.JPG,,,,,
Virgin,2 Wash,4222.JPG,,,,,
Virgin,2 Wash,4223.JPG,,,,,
Virgin,2 Wash,4321.JPG,,,,,
Virgin,2 Wash,4322.JPG,,,,,
Virgin,2 Wash,4323.JPG,,,,,
Virgin,2 Wash,4421.JPG,,,,,
Virgin,2 Wash,4422.JPG,,,,,
Virgin,2 Wash,4423.JPG,,,,,
Virgin,2 Wash,4521.JPG,,,,,
Virgin,2 Wash,4522.JPG,,,,,
Virgin,2 Wash,4523.JPG,,,,,
Virgin,2 Wash,4621.JPG,,,,,
Virgin,2 Wash,4622.JPG,,,,,
Virgin,2 Wash,4623.JPG,,,,,
Virgin,2 Wash,4721.JPG,,,,,
Virgin,2 Wash,4722.JPG,,,,,
Virgin,2 Wash,4723.JPG,,,,,
Virgin,2 Wash,4821.JPG,,,,,
Virgin,2 Wash,4822.JPG,,,,,
Virgin,2 Wash,4823.JPG,,,,,
Virgin,2 Wash,4921.JPG,,,,,
Virgin,2 Wash,4922.JPG,,,,,
Virgin,2 Wash,4923.JPG,,,,,
Virgin,2 Wash,5021.JPG,,,,,
Virgin,2 Wash,5022.JPG,,,,,
Virgin,2 Wash,5023.JPG,,,,,
Virgin,2 Wash,5121.JPG,,,,,
Virgin,2 Wash,5122.JPG,,,,,
Virgin,2 Wash,5123.JPG,,,,,
Virgin,2 Wash,5221.JPG,,,,,
Virgin,2 Wash,5222.JPG,,,,,
Virgin,2 Wash,5223.JPG,,,,,
Virgin,2 Wash,5321.JPG,,,,,
Virgin,2 Wash,5322.JPG,,,,,
Virgin,2 Wash,5323.JPG,,,,,
Virgin,2 Wash,5421.JPG,,,,,
Virgin,2 Wash,5422.JPG,,,,,
Virgin,2 Wash,5423.JPG,,,,,
Virgin,2 Wash,5521.JPG,,,,,
Virgin,2 Wash,5522.JPG,,,,,
Virgin,2 Wash,5523.JPG,,,,,
Virgin,2 Wash,5621.JPG,,,,,
Virgin,2 Wash,5622.JPG,,,,,
Virgin,2 Wash,5623.JPG,,,,,
Virgin,2 Wash,5721.JPG,,,,,
Virgin,2 Wash,5722.JPG,,,,,
Virgin,2 Wash,5723.JPG,,,,,
Virgin,2 Wash,5821.JPG,,,,,
Virgin,2 Wash,5822.JPG,,,,,
Virgin,2 Wash,5823.JPG,,,,,
Virgin,2 Wash,5921.JPG,,,,,
Virgin,2 Wash,5922.JPG,,,,,
Virgin,2 Wash,5923.JPG,,,,,
Virgin,2 Wash,6021.JPG,,,,,
Virgin,2 Wash,6022.JPG,,,,,
Virgin,2 Wash,6023.JPG,,,,,
Virgin,3 Wash,131.JPG,,,,,
Virgin,3 Wash,132.JPG,,,,,
Virgin,3 Wash,133.JPG,,,,,
Virgin,3 Wash,231.JPG,,,,,
Virgin,3 Wash,232.JPG,,,,,
Virgin,3 Wash,233.JPG,,,,,
Virgin,3 Wash,331.JPG,,,,,
Virgin,3 Wash,332.JPG,,,,,
Virgin,3 Wash,333.JPG,,,,,
Virgin,3 Wash,431.JPG,,,,,
Virgin,3 Wash,432.JPG,,,,,
Virgin,3 Wash,433.JPG,,,,,
Virgin,3 Wash,531.JPG,,,,,
Virgin,3 Wash,532.JPG,,,,,
Virgin,3 Wash,533.JPG,,,,,
Virgin,3 Wash,631.JPG,,,,,
Virgin,3 Wash,632.JPG,,,,,
Virgin,3 Wash,633.JPG,,,,,
Virgin,3 Wash,731.JPG,,,,,
Virgin,3 Wash,732.JPG,,,,,
Virgin,3 Wash,733.JPG,,,,,
Virgin,3 Wash,831.JPG,,,,,
Virgin,3 Wash,832.JPG,,,,,
Virgin,3 Wash,833.JPG,,,,,
Virgin,3 Wash,931.JPG,,,,,
Virgin,3 Wash,932.JPG,,,,,
Virgin,3 Wash,933.JPG,,,,,
Virgin,3 Wash,1031.JPG,,,,,
Virgin,3 Wash,1032.JPG,,,,,
Virgin,3 Wash,1033.JPG,,,,,
Virgin,3 Wash,1131.JPG,,,,,
Virgin,3 Wash,1132.JPG,,,,,
Virgin,3 Wash,1133.JPG,,,,,
Virgin,3 Wash,1231.JPG,,,,,
Virgin,3 Wash,1232.JPG,,,,,
Virgin,3 Wash,1233.JPG,,,,,
Virgin,3 Wash,1331.JPG,,,,,
Virgin,3 Wash,1332.JPG,,,,,
Virgin,3 Wash,1333.JPG,,,,,
Virgin,3 Wash,1431.JPG,,,,,
Virgin,3 Wash,1432.JPG,,,,,
Virgin,3 Wash,1433.JPG,,,,,
Virgin,3 Wash,1531.JPG,,,,,
Virgin,3 Wash,1532.JPG,,,,,
Virgin,3 Wash,1533.JPG,,,,,
Virgin,3 Wash,1631.JPG,,,,,
Virgin,3 Wash,1632.JPG,,,,,
Virgin,3 Wash,1633.JPG,,,,,
Virgin,3 Wash,1731.JPG,,,,,
Virgin,3 Wash,1732.JPG,,,,,
Virgin,3 Wash,1733.JPG,,,,,
Virgin,3 Wash,1831.JPG,,,,,
Virgin,3 Wash,1832.JPG,,,,,
Virgin,3 Wash,1833.JPG,,,,,
Virgin,3 Wash,1931.JPG,,,,,
Virgin,3 Wash,1932.JPG,,,,,
Virgin,3 Wash,1933.JPG,,,,,
Virgin,3 Wash,2031.JPG,,,,,
Virgin,3 Wash,2032.JPG,,,,,
Virgin,3 Wash,2033.JPG,,,,,
Virgin,3 Wash,2131.JPG,,,,,
Virgin,3 Wash,2132.JPG,,,,,
Virgin,3 Wash,2133.JPG,,,,,
Virgin,3 Wash,2231.JPG,,,,,
Virgin,3 Wash,2232.JPG,,,,,
Virgin,3 Wash,2233.JPG,,,,,
Virgin,3 Wash,2331.JPG,,,,,
Virgin,3 Wash,2332.JPG,,,,,
Virgin,3 Wash,2333.JPG,,,,,
Virgin,3 Wash,2431.JPG,,,,,
Virgin,3 Wash,2432.JPG,,,,,
Virgin,3 Wash,2433.JPG,,,,,
Virgin,3 Wash,2531.JPG,,,,,
Virgin,3 Wash,2532.JPG,,,,,
Virgin,3 Wash,2533.JPG,,,,,
Virgin,3 Wash,2631.JPG,,,,,
Virgin,3 Wash,2632.JPG,,,,,
Virgin,3 Wash,2633.JPG,,,,,
Virgin,3 Wash,2731.JPG,,,,,
Virgin,3 Wash,2732.JPG,,,,,
Virgin,3 Wash,2733.JPG,,,,,
Virgin,3 Wash,2831.JPG,,,,,
Virgin,3 Wash,2832.JPG,,,,,
Virgin,3 Wash,2833.JPG,,,,,
Virgin,3 Wash,2931.JPG,,,,,
Virgin,3 Wash,2932.JPG,,,,,
Virgin,3 Wash,2933.JPG,,,,,
Virgin,3 Wash,3031.JPG,,,,,
Virgin,3 Wash,3032.JPG,,,,,
Virgin,3 Wash,3033.JPG,,,,,
Virgin,3 Wash,3131.JPG,,,,,
Virgin,3 Wash,3132.JPG,,,,,
Virgin,3 Wash,3133.JPG,,,,,
Virgin,3 Wash,3231.JPG,,,,,
Virgin,3 Wash,3232.JPG,,,,,
Virgin,3 Wash,3233.JPG,,,,,
Virgin,3 Wash,3331.JPG,,,,,
Virgin,3 Wash,3332.JPG,,,,,
Virgin,3 Wash,3333.JPG,,,,,
Virgin,3 Wash,3431.JPG,,,,,
Virgin,3 Wash,3432.JPG,,,,,
Virgin,3 Wash,3433.JPG,,,,,
Virgin,3 Wash,3531.JPG,,,,,
Virgin,3 Wash,3532.JPG,,,,,
Virgin,3 Wash,3533.JPG,,,,,
Virgin,3 Wash,3631.JPG,,,,,
Virgin,3 Wash,3632.JPG,,,,,
Virgin,3 Wash,3633.JPG,,,,,
Virgin,3 Wash,3731.JPG,,,,,
Virgin,3 Wash,3732.JPG,,,,,
Virgin,3 Wash,3733.JPG,,,,,
Virgin,3 Wash,3831.JPG,,,,,
Virgin,3 Wash,3832.JPG,,,,,
Virgin,3 Wash,3833.JPG,,,,,
Virgin,3 Wash,3931.JPG,,,,,
Virgin,3 Wash,3932.JPG,,,,,
Virgin,3 Wash,3933.JPG,,,,,
Virgin,3 Wash,4031.JPG,,,,,
Virgin,3 Wash,4032.JPG,,,,,
Virgin,3 Wash,4033.JPG,,,,,
Virgin,3 Wash,4131.JPG,,,,,
Virgin,3 Wash,4132.JPG,,,,,
Virgin,3 Wash,4133.JPG,,,,,
Virgin,3 Wash,4231.JPG,,,,,
Virgin,3 Wash,4232.JPG,,,,,
Virgin,3 Wash,4233.JPG,,,,,
Virgin,3 Wash,4331.JPG,,,,,
Virgin,3 Wash,4332.JPG,,,,,
Virgin,3 Wash,4333.JPG,,,,,
Virgin,3 Wash,4431.JPG,,,,,
Virgin,3 Wash,4432.JPG,,,,,
Virgin,3 Wash,4433.JPG,,,,,
Virgin,3 Wash,4531.JPG,,,,,
Virgin,3 Wash,4532.JPG,,,,,
Virgin,3 Wash,4533.JPG,,,,,
Virgin,3 Wash,4631.JPG,,,,,
Virgin,3 Wash,4632.JPG,,,,,
Virgin,3 Wash,4633.JPG,,,,,
Virgin,3 Wash,4731.JPG,,,,,
Virgin,3 Wash,4732.JPG,,,,,
Virgin,3 Wash,4733.JPG,,,,,
Virgin,3 Wash,4831.JPG,,,,,
Virgin,3 Wash,4832.JPG,,,,,
Virgin,3 Wash,4833.JPG,,,,,
Virgin,3 Wash,4931.JPG,,,,,
Virgin,3 Wash,4932.JPG,,,,,
Virgin,3 Wash,4933.JPG,,,,,
Virgin,3 Wash,5031.JPG,,,,,
Virgin,3 Wash,5032.JPG,,,,,
Virgin,3 Wash,5033.JPG,,,,,
Virgin,3 Wash,5131.JPG,,,,,
Virgin,3 Wash,5132.JPG,,,,,
Virgin,3 Wash,5133.JPG,,,,,
Virgin,3 Wash,5231.JPG,,,,,
Virgin,3 Wash,5232.JPG,,,,,
Virgin,3 Wash,5233.JPG,,,,,
Virgin,3 Wash,5331.JPG,,,,,
Virgin,3 Wash,5332.JPG,,,,,
Virgin,3 Wash,5333.JPG,,,,,
Virgin,3 Wash,5431.JPG,,,,,
Virgin,3 Wash,5432.JPG,,,,,
Virgin,3 Wash,5433.JPG,,,,,
Virgin,3 Wash,5531.JPG,,,,,
Virgin,3 Wash,5532.JPG,,,,,
Virgin,3 Wash,5533.JPG,,,,,
Virgin,3 Wash,5631.JPG,,,,,
Virgin,3 Wash,5632.JPG,,,,,
Virgin,3 Wash,5633.JPG,,,,,
Virgin,3 Wash,5731.JPG,,,,,
Virgin,3 Wash,5732.JPG,,,,,
Virgin,3 Wash,5733.JPG,,,,,
Virgin,3 Wash,5831.JPG,,,,,
Virgin,3 Wash,5832.JPG,,,,,
Virgin,3 Wash,5833.JPG,,,,,
Virgin,3 Wash,5931.JPG,,,,,
Virgin,3 Wash,5932.JPG,,,,,
Virgin,3 Wash,5933.JPG,,,,,
Virgin,3 Wash,6031.JPG,,,,,
Virgin,3 Wash,6032.JPG,,,,,
Virgin,3 Wash,6033.JPG,,,,,